id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
"#meta +id","#meta +code","#loc +airport +type","#loc +airport +name","#geo +lat","#geo +lon","#geo +elevation +ft","#region +continent +code","#country +name","#country +code +iso2","#adm1 +name","#adm1 +code +iso","#adm1 +code +local","#loc +municipality +name","#status +scheduled","#loc +airport +code +gps","#loc +airport +code +iata","#loc +airport +code +local","#meta +url +airport","#meta +url +wikipedia","#meta +keywords","#meta +score","#date +updated"
6217,SPIM,large_airport,"Jorge Chávez International Airport",-12.0219,-77.114305,113,SA,Peru,PE,"Lima Region",PE-LIM,LIM,Lima,1,SPJC,LIM,,http://www.lap.com.pe/,https://en.wikipedia.org/wiki/Jorge_Ch%C3%A1vez_International_Airport,"SPIM, SPJC",1050,2021-05-03T09:18:25+00:00
6243,SPZO,large_airport,"Alejandro Velasco Astete International Airport",-13.535699844400002,-71.9387969971,10860,SA,Peru,PE,"Cuzco Region",PE-CUS,CUS,Cusco,1,SPZO,CUZ,,http://www.corpac.gob.pe/,https://en.wikipedia.org/wiki/Alejandro_Velasco_Astete_International_Airport,,1000,2010-09-07T09:49:15+00:00
6233,SPQU,medium_airport,"Rodríguez Ballón International Airport",-16.3411006927,-71.5830993652,8405,SA,Peru,PE,"Arequipa Region",PE-ARE,ARE,Arequipa,1,SPQU,AQP,,,https://en.wikipedia.org/wiki/Rodriguez_Ballon_International_Airport,,750,2010-09-07T09:47:49+00:00
6222,SPJL,medium_airport,"Inca Manco Capac International Airport",-15.467100143432617,-70.158203125,12552,SA,Peru,PE,"Puno Region",PE-PUN,PUN,Juliaca,1,SPJL,JUL,,,https://en.wikipedia.org/wiki/Inca_Manco_Capac_International_Airport,,750,2008-07-21T16:57:31+00:00
6242,SPZA,medium_airport,"Maria Reiche Neuman Airport",-14.854,-74.961502,1860,SA,Peru,PE,"Ica Region",PE-ICA,ICA,Nazca,1,SPZA,NZC,,https://www.aeronasca.com/como-llegar-al-aeropuerto-maria-reiche-en-nazca/,https://en.wikipedia.org/wiki/Maria_Reiche_Neuman_Airport,,750,2022-04-07T13:53:44+00:00
6232,SPQT,medium_airport,"Coronel FAP Francisco Secada Vignetta International Airport",-3.78474,-73.3088,306,SA,Peru,PE,"Loreto Region",PE-LOR,LOR,Iquitos,1,SPQT,IQT,,,https://en.wikipedia.org/wiki/Crnl._FAP_Francisco_Secada_Vignetta_International_Airport,,750,2022-08-29T12:46:38+00:00
6235,SPRU,medium_airport,"Capitan FAP Carlos Martinez De Pinillos International Airport",-8.08141040802002,-79.10880279541016,106,SA,Peru,PE,"La Libertad Region",PE-LAL,LAL,Trujillo,1,SPRU,TRU,,,https://en.wikipedia.org/wiki/Cap._FAP_Carlos_Mart%C3%ADnez_de_Pinillos_International_Airport,,750,2008-07-21T16:57:59+00:00
6213,SPHI,medium_airport,"Air Force Captain Jose A Quinones Gonzales International Airport",-6.78748,-79.828102,97,SA,Peru,PE,"Lambayeque Region",PE-LAM,LAM,Chiclayo,1,SPHI,CIX,,,https://en.wikipedia.org/wiki/Cap._FAP_Jos%C3%A9_A._Qui%C3%B1ones_Gonzales_International_Airport,,750,2022-09-07T13:58:51+00:00
6238,SPTN,medium_airport,"Coronel FAP Carlos Ciriani Santa Rosa International Airport",-18.053300857500002,-70.2758026123,1538,SA,Peru,PE,"Tacna Region",PE-TAC,TAC,Tacna,1,SPTN,TCQ,,,https://en.wikipedia.org/wiki/Crnl._FAP_Carlos_Ciriani_Santa_Rosa_International_Airport,,750,2010-09-06T17:28:59+00:00
6240,SPUR,medium_airport,"Capitán FAP Guillermo Concha Iberico International Airport",-5.20574998856,-80.61640167239999,120,SA,Peru,PE,"Piura Region",PE-PIU,PIU,Piura,1,SPUR,PIU,,,https://en.wikipedia.org/wiki/Cap._FAP_Guillermo_Concha_Iberico_International_Airport,,750,2010-09-06T17:28:00+00:00
6223,SPJR,medium_airport,"Mayor General FAP Armando Revoredo Iglesias Airport",-7.1391801834106445,-78.4894027709961,8781,SA,Peru,PE,"Cajamarca Region",PE-CAJ,CAJ,Cajamarca,1,SPJR,CJA,,,https://en.wikipedia.org/wiki/My._Gral._FAP._Armando_Revoredo_Iglesias_Airport,,750,2008-07-21T16:57:33+00:00
6205,SPCL,medium_airport,"Cap FAP David Abenzur Rengifo International Airport",-8.37794017791748,-74.57430267333984,513,SA,Peru,PE,"Ucayali Region",PE-UCA,UCA,Pucallpa,1,SPCL,PCL,,,https://en.wikipedia.org/wiki/Captain_Rolden_International_Airport,,750,2008-07-21T16:57:11+00:00
6239,SPTU,medium_airport,"Padre Aldamiz International Airport",-12.6135997772,-69.2285995483,659,SA,Peru,PE,"Madre de Dios Region",PE-MDD,MDD,"Puerto Maldonado",1,SPTU,PEM,,,https://en.wikipedia.org/wiki/Padre_Aldamiz_International_Airport,"Puerto Maldonado International Airport",750,2010-09-06T17:29:57+00:00
6237,SPST,medium_airport,"Cadete FAP Guillermo Del Castillo Paredes Airport",-6.508739948272705,-76.37319946289062,869,SA,Peru,PE,"San Martín Region",PE-SAM,SAM,Tarapoto,1,SPST,TPP,,,https://en.wikipedia.org/wiki/Cad._FAP_Guillermo_del_Castillo_Paredes_Airport,,750,2008-07-21T16:58:03+00:00
6241,SPYL,medium_airport,"Captain Victor Montes Arias International Airport",-4.57664,-81.254097,282,SA,Peru,PE,"Piura Region",PE-PIU,PIU,Talara,1,SPYL,TYL,,,https://en.wikipedia.org/wiki/Cap._FAP_Victor_Montes_Arias_Airport,"Capitan FAP Victor Montes Arias",750,2022-03-08T21:13:55+00:00
6226,SPME,medium_airport,"Captain Pedro Canga Rodríguez International Airport",-3.552074,-80.381086,115,SA,Peru,PE,"Tumbes Region",PE-TUM,TUM,Tumbes,1,SPME,TBP,,,https://en.wikipedia.org/wiki/Cap._FAP_Pedro_Canga_Rodr%C3%ADguez_Airport,"Capitan FAP Pedro Canga Rodriguez",750,2022-11-24T07:33:10+00:00
6216,SPHZ,medium_airport,"Comandante FAP German Arias Graziani Airport",-9.347439765930176,-77.59839630126953,9097,SA,Peru,PE,"Ancash Region",PE-ANC,ANC,Anta,0,SPHZ,ATA,,,https://en.wikipedia.org/wiki/Comandante_FAP_Germ%C3%A1n_Arias_Graziani_Airport,,250,2008-07-21T16:57:20+00:00
313312,spgl,small_airport,"Chagual Airport",-7.798106,-77.6495,3967,SA,Peru,PE,"La Libertad Region",PE-LAL,LAL,,0,SPGL,,,,,,50,2014-11-30T17:03:52+00:00
6214,SPHO,medium_airport,"Air Force Colonel Alfredo Mendivil Duarte Airport",-13.1548,-74.204399,8917,SA,Peru,PE,"Ayacucho Region",PE-AYA,AYA,Ayacucho,1,SPHO,AYP,,,https://en.wikipedia.org/wiki/Coronel_FAP_Alfredo_Mendivil_Duarte_Airport,"Coronel FAP Alfredo Mendivil Duarte",750,2022-09-07T12:11:57+00:00
6229,SPNC,medium_airport,"Alferez Fap David Figueroa Fernandini Airport",-9.878809928894043,-76.20480346679688,6070,SA,Peru,PE,"Huánuco Region",PE-HUC,HUC,Huánuco,1,SPNC,HUU,,,https://en.wikipedia.org/wiki/Alf%C3%A9rez_FAP_David_Figueroa_Fernandini_Airport,,750,2008-07-21T16:57:38+00:00
6224,SPLO,medium_airport,"General Jorge Fernandez Maldon Airport",-17.695,-71.344002,72,SA,Peru,PE,"Moquegua Region",PE-MOQ,MOQ,Ilo,1,SPLO,ILQ,,,https://en.wikipedia.org/wiki/Ilo_Airport,,500,2023-01-16T11:31:00+00:00
6219,SPJE,medium_airport,"Shumba Airport",-5.59248,-78.774002,2477,SA,Peru,PE,"Cajamarca Region",PE-CAJ,CAJ,Jaén,1,SPJE,JAE,,,https://en.wikipedia.org/wiki/Ja%C3%A9n_Airport,,500,2016-07-31T08:56:11+00:00
6202,SPAY,medium_airport,"Teniente General Gerardo Pérez Pinedo Airport",-10.7291,-73.766502,751,SA,Peru,PE,"Ucayali Region",PE-UCA,UCA,Atalaya,0,SPAY,AYX,,,https://en.wikipedia.org/wiki/Tnte._Gral._Gerardo_P%C3%A9rez_Pinedo_Airport,,250,2022-01-15T00:53:23+00:00
6201,SPAS,small_airport,"Alferez FAP Alfredo Vladimir Sara Bauer Airport",-2.79612994194,-76.46659851070001,728,SA,Peru,PE,"Loreto Region",PE-LOR,LOR,Andoas,0,SPAS,AOP,,,https://en.wikipedia.org/wiki/Alferez_FAP_Alfredo_Vladimir_Sara_Bauer_Airport,,50,2012-06-17T18:03:00+00:00
6225,SPLP,small_airport,"Las Palmas Air Base",-12.16069984436,-76.998901367188,250,SA,Peru,PE,"Lima Region",PE-LIM,LIM,Chorrillos,0,SPLP,,,,https://en.wikipedia.org/wiki/Las_Palmas_Air_Base,,50,2015-10-05T13:04:03+00:00
32378,SPVR,small_airport,"Vitor Airport",-16.429199,-71.837799,,SA,Peru,PE,"Arequipa Region",PE-ARE,ARE,"La Joya",0,SPVR,,,,,,50,2022-09-07T12:45:49+00:00
6203,SPBC,medium_airport,"Caballococha Airport",-3.91686010361,-70.5082015991,328,SA,Peru,PE,"Loreto Region",PE-LOR,LOR,Caballococha,0,SPBC,,LHC,,https://en.wikipedia.org/wiki/Caballococha_Airport,,750,2012-11-22T08:27:05+00:00
6208,SPEO,medium_airport,"FAP Lieutenant Jaime Andres de Montreuil Morales Airport",-9.14961,-78.523804,69,SA,Peru,PE,"Ancash Region",PE-ANC,ANC,Chimbote,1,SPEO,CHM,,,https://en.wikipedia.org/wiki/Tnte._FAP_Jaime_Montreuil_Morales_Airport,,750,2022-02-23T17:34:51+00:00
6228,SPMS,medium_airport,"Moises Benzaquen Rengifo Airport",-5.893770217895508,-76.11820220947266,587,SA,Peru,PE,"Loreto Region",PE-LOR,LOR,Yurimaguas,1,SPMS,YMS,,,https://en.wikipedia.org/wiki/Mois%C3%A9s_Benzaquen_Rengifo_Airport,,750,2008-07-21T16:57:38+00:00
6231,SPPY,medium_airport,"Chachapoyas Airport",-6.201911,-77.856195,8333,SA,Peru,PE,"Amazonas Region",PE-AMA,AMA,Chachapoyas,1,SPPY,CHH,,,https://en.wikipedia.org/wiki/Chachapoyas_Airport,,500,2023-01-16T12:58:57+00:00
6221,SPJJ,medium_airport,"Francisco Carle Airport",-11.7831001282,-75.47339630130001,11034,SA,Peru,PE,"Junín Region",PE-JUN,JUN,Jauja,1,SPJJ,JAU,,,https://en.wikipedia.org/wiki/Francisco_Carle_Airport,,500,2011-10-04T15:02:01+00:00
6220,SPJI,medium_airport,"Juanjui Airport",-7.169099807739258,-76.72859954833984,1148,SA,Peru,PE,"San Martín Region",PE-SAM,SAM,Juanjuí,0,SPJI,JJI,,,,,275,2008-07-21T16:57:31+00:00
6236,SPSO,medium_airport,"Captain Renán Elías Olivera International Airport",-13.7449,-76.220299,39,SA,Peru,PE,"Ica Region",PE-ICA,ICA,Pisco,0,SPSO,PIO,,,https://en.wikipedia.org/wiki/Capit%C3%A1n_FAP_Ren%C3%A1n_El%C3%ADas_Olivera_Airport,"Capitán FAP Renán Elías Olivera",275,2022-08-25T15:42:43+00:00
6204,SPBR,medium_airport,"Iberia Airport",-11.411600112915039,-69.48870086669922,750,SA,Peru,PE,"Madre de Dios Region",PE-MDD,MDD,Iberia,0,SPBR,IBP,,,,,250,2008-07-21T16:57:09+00:00
6218,SPJA,medium_airport,"Juan Simons Vela Airport",-6.067860126495361,-77.16000366210938,2707,SA,Peru,PE,"San Martín Region",PE-SAM,SAM,Rioja,0,SPJA,RIJ,,,,,250,2008-07-21T16:57:29+00:00
6215,SPHY,small_airport,"Andahuaylas Airport",-13.706399917602539,-73.35040283203125,11300,SA,Peru,PE,"Apurímac Region",PE-APU,APU,Andahuaylas,1,SPHY,ANS,,,https://en.wikipedia.org/wiki/Andahuaylas_Airport,,150,2008-07-21T16:58:59+00:00
39628,SPHU,small_airport,"Huancayo Airport",-12.069899559020996,-75.19850158691406,10800,SA,Peru,PE,"Junín Region",PE-JUN,JUN,Huancayo,1,SPHU,,,,,,150,2008-07-21T16:58:31+00:00
39627,SPHL,closed,"Olmos Airport",-5.984722,-79.745277,585,SA,Peru,PE,"Lambayeque Region",PE-LAM,LAM,Olmos,1,,,,,,"SPHL, SPHL",150,2022-08-31T13:19:49+00:00
39643,SPPO,small_airport,"Pozuzo Airport",-10.070099830627441,-75.55000305175781,2420,SA,Peru,PE,"Pasco Region",PE-PAS,PAS,Pozuzo,1,SPPO,,,,,,150,2008-07-21T16:58:46+00:00
6211,SPGB,small_airport,"Galilea Airport",-4.031879901885986,-77.75879669189453,597,SA,Peru,PE,"Amazonas Region",PE-AMA,AMA,,0,SPGB,,,,,,50,2008-06-13T14:30:04+00:00
6207,SPEE,small_airport,"El Estrecho Airport",-2.4540600776672363,-72.67060089111328,421,SA,Peru,PE,"Loreto Region",PE-LOR,LOR,,0,SPEE,,SP69,,,,50,2008-06-13T14:30:04+00:00
6212,SPGP,small_airport,"Güeppi­ Airport",-0.11905600130558014,-75.2479019165039,680,SA,Peru,PE,"Loreto Region",PE-LOR,LOR,,0,SPGP,,SP01,,,,50,2008-07-21T16:57:20+00:00
327366,PE-0004,small_airport,"Santa Maria de Fatima Airport",-11.940815,-68.994212,857,SA,Peru,PE,"Madre de Dios Region",PE-MDD,MDD,,0,,,,,,,50,2018-04-27T11:13:09+00:00
39621,SPCR,small_airport,"Acarí Airbase Airport",-15.5,-74.66667175292969,540,SA,Peru,PE,"Arequipa Region",PE-ARE,ARE,Acarí,0,SPCR,,,,,,50,2008-07-21T16:58:24+00:00
39616,SPAT,small_airport,"Aguas Calientes Airport",-8.833330154418945,-74.68329620361328,9840,SA,Peru,PE,"Huánuco Region",PE-HUC,HUC,"Aguas Calientes",0,SPAT,,,,,,50,2008-08-27T07:58:46+00:00
39611,SPAG,small_airport,"Aguaytia Airport",-9.037409782409668,-75.50920104980469,5853,SA,Peru,PE,"Ucayali Region",PE-UCA,UCA,Aguaytia,0,SPAG,,,,,,50,2008-07-21T16:58:15+00:00
39610,SPAA,small_airport,"Caraz Airport",-9.05142879486084,-77.81014251708984,7401,SA,Peru,PE,"Ancash Region",PE-ANC,ANC,Ancash,0,SPAA,,,,,,50,2008-07-21T16:58:14+00:00
39602,SPNO,closed,"Ancón Airport",-11.7947,-77.180901,38,SA,Peru,PE,"Lima Region",PE-LIM,LIM,Ancón,0,,,,,,"SPNO, SPNO",50,2022-08-25T15:47:28+00:00
39619,SPCG,small_airport,"Casa Grande Airport",-7.743888854980469,-79.18638610839844,475,SA,Peru,PE,"La Libertad Region",PE-LAL,LAL,Ascope,0,SPCG,,,,,,50,2008-07-21T16:58:22+00:00
39639,SPOY,small_airport,"Atico Airport",-16.232846,-73.605652,9,SA,Peru,PE,"Arequipa Region",PE-ARE,ARE,Atico,0,SPOY,,,,,,50,2022-08-25T15:16:44+00:00
32345,SPAC,small_airport,"Ciro Alegria Airport",-4.566999912261963,-77.91699981689453,547,SA,Peru,PE,"Amazonas Region",PE-AMA,AMA,Bagua,0,SPAC,,,,,,50,2008-07-21T16:56:59+00:00
39626,SPGU,small_airport,"Baguá Airport",-5.6347222328186035,-78.53055572509766,1375,SA,Peru,PE,"Amazonas Region",PE-AMA,AMA,Baguá,0,SPGU,,,,,,50,2008-07-21T16:58:29+00:00
39617,SPBA,closed,"Barranca Airport",-10.75,-77.76667,160,SA,Peru,PE,"Lima Region",PE-LIM,LIM,Barranca,0,,,,,,"SPBA, SPBA",50,2022-08-31T13:15:37+00:00
333784,PE-0011,small_airport,"Patao Airport",-10.714039,-77.746854,381,SA,Peru,PE,"Lima Region",PE-LIM,LIM,Barranca,0,,,,,,,50,2020-04-06T15:17:50+00:00
39591,SPBY,closed,"Bayóvar Airport",-5.83075,-81.025803,88,SA,Peru,PE,"Piura Region",PE-PIU,PIU,Bayóvar,0,,,,,,"SPBY, SPBY",50,2022-08-31T13:20:49+00:00
30772,SPBL,small_airport,"Huallaga Airport",-7.06056022644043,-76.58219909667969,980,SA,Peru,PE,"San Martín Region",PE-SAM,SAM,Bellavista,0,SPBL,BLP,,,,,50,2008-07-21T16:57:09+00:00
323804,PE-0003,small_airport,"Cabo Pantoja Airstrip",-0.952,-75.179731,,SA,Peru,PE,"Loreto Region",PE-LOR,LOR,"Cabo Pantoja",0,,,,,,,50,2017-06-12T09:57:47+00:00
39625,SPGS,small_airport,"Lagunas Airport",-6.900000095367432,-78.63333129882812,12675,SA,Peru,PE,"Cajamarca Region",PE-CAJ,CAJ,Cajamarca,0,SPGS,,,,,,50,2008-07-21T16:58:28+00:00
32346,SPAM,closed,"Camana Airport",-16.606999,-72.697649,209,SA,Peru,PE,"Arequipa Region",PE-ARE,ARE,Camana,0,,,,,,"SPAM, SPAM",50,2022-08-25T15:30:35+00:00
32377,SPVL,small_airport,"Caraveli Airport",-15.77904,-73.36176,5675,SA,Peru,PE,"Arequipa Region",PE-ARE,ARE,Caraveli,0,SPVL,,,,,,50,2022-08-25T15:16:15+00:00
39649,SPSA,small_airport,"Casma Airport",-9.450235,-78.294346,248,SA,Peru,PE,"Ancash Region",PE-ANC,ANC,Casma,0,SPSA,,,,,,50,2022-02-23T17:36:47+00:00
39632,SPLD,small_airport,"Celendín Airport",-6.867599964141846,-78.14990234375,8600,SA,Peru,PE,"Cajamarca Region",PE-CAJ,CAJ,Celendín,0,SPLD,,,,,,50,2008-07-21T16:58:36+00:00
356335,PE-0029,small_airport,"Las Plumas Airport",-12.91902,-76.49186,,SA,Peru,PE,"Lima Region",PE-LIM,LIM,"Cerro Azul",0,,,,,,,50,2022-08-25T15:53:49+00:00
39662,SPZT,small_airport,"Chazuta Airport",-6.574166774749756,-76.13666534423828,757,SA,Peru,PE,"San Martín Region",PE-SAM,SAM,Chazuta,0,SPZT,,,,,,50,2008-07-21T16:59:04+00:00
39595,SPHA,closed,"Chincha Airport",-13.37036,-76.11276,640,SA,Peru,PE,"Ica Region",PE-ICA,ICA,Chincha,0,,,,,,"SPHA, SPHA",50,2022-08-25T15:45:03+00:00
39647,SPRG,small_airport,"San Regis Airport",-13.5113,-76.08398,294,SA,Peru,PE,"Ica Region",PE-ICA,ICA,Chincha,0,SPRG,,,,,,50,2022-08-25T15:44:06+00:00
429730,PE-0032,small_airport,"Chivay Airport",-15.63627,-71.61376,,SA,Peru,PE,"Arequipa Region",PE-ARE,ARE,Chivay,0,,,,,,,50,2022-09-07T12:44:58+00:00
39635,SPNH,small_airport,"Laguna Choclococha Airport",-13.16569995880127,-75.0719985961914,14965,SA,Peru,PE,"Huancavelica Region",PE-HUV,HUV,Choclococha,0,SPNH,,,,,,50,2008-07-21T16:58:39+00:00
39622,SPCT,small_airport,"Chota Airport",-6.550000190734863,-78.6500015258789,7800,SA,Peru,PE,"Cajamarca Region",PE-CAJ,CAJ,Chota,0,SPCT,,,,,,50,2008-07-21T16:58:25+00:00
39592,SPCC,small_airport,"Ciudad Constitución Airport",-9.865278244018555,-75.0088882446289,775,SA,Peru,PE,"Pasco Region",PE-PAS,PAS,"Ciudad Constitución",0,SPCC,,,,,,50,2008-07-21T16:56:43+00:00
6230,SPOL,closed,"Collique Airport",-11.9287,-77.061096,410,SA,Peru,PE,"Lima Region",PE-LIM,LIM,"Collique Bajo",0,,,,,,"SPOL, SPOL",50,2022-08-25T15:46:55+00:00
32349,SPCM,small_airport,"Contamana Airport",-7.335827,-74.992531,480,SA,Peru,PE,"Loreto Region",PE-LOR,LOR,Contamana,0,SPCM,,CTF,,,,50,2022-01-14T22:56:54+00:00
39638,SPOS,closed,"Zorritos Airport",-3.67374,-80.652397,95,SA,Peru,PE,"Tumbes Region",PE-TUM,TUM,"Contralmirante Villar",0,,,,,,"SPOS, SPOS",50,2022-08-25T16:19:40+00:00
6206,SPDR,small_airport,"Trompeteros Airport",-3.80601000786,-75.03929901119999,427,SA,Peru,PE,"Loreto Region",PE-LOR,LOR,Corrientes,0,SPDR,TDP,,,,,50,2013-08-24T21:04:55+00:00
39620,SPCN,closed,"Cunocuno Airport",-15.977222,-73.10833,5300,SA,Peru,PE,"Arequipa Region",PE-ARE,ARE,Cunocuno,0,,,,,,"SPCN, SPCN",50,2022-08-25T15:22:32+00:00
327368,PE-0006,small_airport,"Quempiri Airfield",-11.876932,-73.916868,1329,SA,Peru,PE,"Junín Region",PE-JUN,JUN,Cutivireni,0,SPCV,,,,,,50,2022-01-15T01:39:18+00:00
39613,SPAL,small_airport,"Alao Airport",-6.5,-76.7166976928711,1740,SA,Peru,PE,"San Martín Region",PE-SAM,SAM,"El Dorado",0,SPAL,,,,,,50,2008-07-21T16:58:17+00:00
39651,SPSJ,small_airport,"San José de Sisa Airport",-6.616489887237549,-76.68840026855469,1200,SA,Peru,PE,"San Martín Region",PE-SAM,SAM,"El Dorado",0,SPSJ,,,,,,50,2008-07-21T16:58:54+00:00
39659,SPVA,small_airport,"Hacienda El Valor Airport",-5.662499904632568,-78.64472198486328,,SA,Peru,PE,"Amazonas Region",PE-AMA,AMA,"El Valor",0,SPVA,,,,,,50,2008-07-21T16:59:01+00:00
6209,SPEP,small_airport,"Puerto Esperanza Airport",-9.7681303024292,-70.70649719238281,725,SA,Peru,PE,"Ucayali Region",PE-UCA,UCA,Esperanza,0,SPEP,,,,,,50,2008-07-21T16:57:18+00:00
39624,SPFA,closed,"Fausa Airport",-14.7094,-71.731102,14809,SA,Peru,PE,"Cuzco Region",PE-CUS,CUS,Fausa,0,,,,,,"SPFA, SPFA",50,2022-08-25T15:13:31+00:00
30636,SPAR,small_airport,"Alerta Airport",-11.682999610900879,-69.33300018310547,797,SA,Peru,PE,"Madre de Dios Region",PE-MDD,MDD,Fortaleza,0,SPAR,ALD,,,,,50,2008-07-21T16:57:05+00:00
39658,SPUC,small_airport,"Huamachuco Airport",-7.81808,-78.02834,11224,SA,Peru,PE,"La Libertad Region",PE-LAL,LAL,Huamachuco,0,SPUC,,,,,,50,2015-04-18T07:57:22+00:00
39604,SPPP,small_airport,"Huanacopampa Airport",-14.14334,-72.33455,13130,SA,Peru,PE,"Apurímac Region",PE-APU,APU,Huanacopampa,0,SPPP,,,,,,50,2022-08-25T15:03:57+00:00
6200,SPAB,small_airport,"Huancabamba Airport",-5.256770133972168,-79.44290161132812,6312,SA,Peru,PE,"Piura Region",PE-PIU,PIU,Huancabamba,0,SPAB,,SP72,,,,50,2008-08-27T07:58:46+00:00
39629,SPHV,small_airport,"Huánuco Viejo Airport",-9.92632007598877,-76.23390197753906,6320,SA,Peru,PE,"Huánuco Region",PE-HUC,HUC,"Huánuco Viejo",0,SPHV,,,,,,50,2008-07-21T16:58:32+00:00
39597,SPIA,closed,"Ica Airport",-14.2001,-75.573898,1500,SA,Peru,PE,"Ica Region",PE-ICA,ICA,Ica,0,,,,,,"SPIA, SPIA",50,2022-08-25T15:39:49+00:00
